使用感叹号!来进行注释
首行一般为标题
&cntrl标志表明参数声明的开始
反斜杠/标志或&end标志结束

基本输出控制：

imin=  是否运行最小化/MD
	0  运行MD
	1  运行最小化
	5  对给定轨迹的每一帧运行最小化

ntpr=  输出能量信息的步数

ntwr=  更新输出再启动文件的步数

iwrap=  是否将输出轨迹中的分子包装在初始盒子中
	0  否（用于计算扩散性质时适用）
	1  是（便于观察，一般不影响能量等计算）

ntwx=  输出坐标文件的步数

ntwv= 输出速度文件的步数
	0  不输出速度文件
	-1  跟随坐标一同输出至轨迹文件中

基本系统性质：

irest=  是否运行重启动的MD
	0  运行不重启的MD（忽略输入的v，并初始帧t=0）
	1  运行从读入rst文件重启的MD。此时需要ntx=5

ntx=  是否读取速度
	1  只读取坐标
	5  读取坐标和速度

ntr=  是否施加restraint
	0  不施加restraint
	1  施加restranit，原子由restraintmask指定，权重由restraint_wt指定

ntb=  对于非键作用是否考虑PBC
	0  不考虑
	1  考虑等容边界的PBC
	2  考虑等压边界的PBC

cut= 非键作用的截断距离
	8.0  常用


ntt=  恒温器
	0  不使用恒温器，此时保证能量E恒定
	3  （常用）恒温器类型为Langerin，须同时指定gamma_ln（一般为1）和ig（一般为-1），以及参考温度temp0（K）

ntp=  恒压器
	0  不使用恒压器
	1  （常用）各项同性恒压，需指定弛豫时间taup（1.0至5.0，一般使用1.0或2.0），以及参考压力pres0（bar）
	2  各向异性恒压，要求此时PBC各方向晶胞角度参数均为90°

ntc=  SHAKE键约束（使用TI3P水模型时，必须使用ntc=2且ntf=2）
	1  不使用
	2  应用于含H原子的键
	3  应用于所有键
